    "1001": "f101",
    "10x10": "f102",
    "1player": "f103",
    "2d": "f104",
    "2player": "f105",
    "3d": "f106",
    "accessories": "f107",
    "action": "f108",
    "addicting": "f109",
    "adventure": "f10a",
    "aim": "f10b",
    "air-hockey": "f10c",
    "alien": "f10d",
    "ambulance": "f10e",
    "american": "f10f",
    "animal": "f110",
    "anime": "f111",
    "arcade": "f112",
    "archery": "f113",
    "army": "f114",
    "art": "f115",
    "asteroids": "f116",
    "autumn": "f117",
    "avatar": "f118",
    "award": "f119",
    "baby": "f11a",
    "baking": "f11b",
    "ball": "f11c",
    "balloon": "f11d",
    "bar": "f11e",
    "baseball": "f11f",
    "basketball": "f120",
    "battle": "f121",
    "bedroom": "f122",
    "billiards": "f123",
    "bingo": "f124",
    "bird": "f125",
    "birthday": "f126",
    "blood": "f127",
    "board": "f128",
    "boardcard": "f129",
    "boat": "f12a",
    "bomb": "f12b",
    "bowling": "f12c",
    "boxing": "f12d",
    "boy": "f12e",
    "brain": "f12f",
    "bridge": "f130",
    "browser": "f131",
    "bubble": "f132",
    "building": "f133",
    "bullet": "f134",
    "bunny": "f135",
    "bus": "f136",
    "business": "f137",
    "cafe": "f138",
    "cake": "f139",
    "candy": "f13a",
    "cannon": "f13b",
    "car": "f13c",
    "carebears": "f13d",
    "caring": "f13e",
    "cartoon": "f13f",
    "casino": "f140",
    "castle": "f141",
    "casual": "f142",
    "cat": "f143",
    "cave": "f144",
    "celebrity": "f145",
    "chain": "f146",
    "checkers": "f147",
    "cheese": "f148",
    "chess": "f149",
    "chicken": "f14a",
    "chinese": "f14b",
    "christmas": "f14c",
    "circus": "f14d",
    "city": "f14e",
    "classic": "f14f",
    "cleaning": "f150",
    "clicking": "f151",
    "clothes": "f152",
    "coloredblocks": "f153",
    "coloring": "f154",
    "concentration": "f155",
    "connect": "f156",
    "cooking": "f157",
    "couple": "f158",
    "craft": "f159",
    "crash": "f15a",
    "crazy": "f15b",
    "creation": "f15c",
    "cricket": "f15d",
    "crime": "f15e",
    "crossword": "f15f",
    "crown": "f160",
    "cupcake": "f161",
    "cut": "f162",
    "cycling": "f163",
    "dance": "f164",
    "darts": "f165",
    "dating": "f166",
    "decorating": "f167",
    "dentist": "f168",
    "dinosaur": "f169",
    "doctor": "f16a",
    "dodgeball": "f16b",
    "dog": "f16c",
    "doll": "f16d",
    "dollhouse": "f16e",
    "dolphin": "f16f",
    "dominoes": "f170",
    "dragon": "f171",
    "drawing": "f172",
    "dress": "f173",
    "drifting": "f174",
    "driving": "f175",
    "drum": "f176",
    "duck": "f177",
    "easter": "f178",
    "easy": "f179",
    "educational": "f17a",
    "elevator": "f17b",
    "emmas": "f17c",
    "emoji": "f17d",
    "empire": "f17e",
    "escaping": "f17f",
    "fairy": "f180",
    "fancy": "f181",
    "farm": "f182",
    "fashion": "f183",
    "fighting": "f184",
    "fire": "f185",
    "fish": "f186",
    "fishing": "f187",
    "flash": "f188",
    "flight": "f189",
    "flip": "f18a",
    "flirting": "f18b",
    "flower": "f18c",
    "flying": "f18d",
    "food": "f18e",
    "foosball": "f18f",
    "football": "f190",
    "footballmanagement": "f191",
    "fps": "f192",
    "fruit": "f193",
    "fun": "f194",
    "games": "f195",
    "garden": "f196",
